fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17027, , , , 
Power absorbed by HTF, kW, -17985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.458, 0.000, 156.637, 31.768, 
No. rays traced, -, 999227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65390, , , , 
