fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14616, , , , 
Power absorbed by HTF, kW, -20395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.288, 0.000, 126.657, 26.419, 
No. rays traced, -, 692537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68867, , , , 
