fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11245, , , , 
Power absorbed by HTF, kW, -23766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 10.164, 0.000, 103.231, 21.477, 
No. rays traced, -, 1240662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63774, , , , 
