fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5577.5, , , , 
Power absorbed by HTF, kW, -29434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.42, , , , 
Optical efficiency incl. receiver, %, 18.33, , , , 
Incident flux, kW/m2, 5.0470, 0.0000, 37.8216, 9.1144, 
No. rays traced, -, 745942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68509, , , , 
