fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12338, , , , 
Power absorbed by HTF, kW, -22673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.185, 0.000, 118.761, 23.302, 
No. rays traced, -, 359511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71152, , , , 
