fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17422, , , , 
Power absorbed by HTF, kW, -17589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.26, , , , 
Incident flux, kW/m2, 15.848, 0.000, 183.296, 34.441, 
No. rays traced, -, 599423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68282, , , , 
