fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13272, , , , 
Power absorbed by HTF, kW, -21739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 12.023, 0.000, 144.596, 28.154, 
No. rays traced, -, 1193050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60744, , , , 
