fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11322, , , , 
Power absorbed by HTF, kW, -23689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.286, 0.000, 109.648, 22.017, 
No. rays traced, -, 867880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65502, , , , 
