fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14110, , , , 
Power absorbed by HTF, kW, -20901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.845, 0.000, 143.235, 27.809, 
No. rays traced, -, 698407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67176, , , , 
