fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8661.5, , , , 
Power absorbed by HTF, kW, -26350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.9267, 0.0000, 85.0185, 17.0855, 
No. rays traced, -, 488875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71000, , , , 
