fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16803, , , , 
Power absorbed by HTF, kW, -18208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.211, 0.000, 183.615, 34.484, 
No. rays traced, -, 965415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62885, , , , 
