fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12871, , , , 
Power absorbed by HTF, kW, -22140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.599, 0.000, 135.692, 26.068, 
No. rays traced, -, 1076579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62916, , , , 
