fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8840.2, , , , 
Power absorbed by HTF, kW, -26171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.79, , , , 
Optical efficiency incl. receiver, %, 29.05, , , , 
Incident flux, kW/m2, 7.9745, 0.0000, 87.4532, 17.3544, 
No. rays traced, -, 1089821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63703, , , , 
