fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13126, , , , 
Power absorbed by HTF, kW, -21885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.842, 0.000, 143.718, 27.444, 
No. rays traced, -, 1195402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60698, , , , 
