fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.663, 0.000, 127.865, 25.490, 
No. rays traced, -, 253779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71208, , , , 
