fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17358, , , , 
Power absorbed by HTF, kW, -17654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.56, , , , 
Optical efficiency incl. receiver, %, 57.05, , , , 
Incident flux, kW/m2, 15.799, 0.000, 179.587, 34.363, 
No. rays traced, -, 599537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68024, , , , 
