fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12337, , , , 
Power absorbed by HTF, kW, -22674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.208, 0.000, 121.534, 23.525, 
No. rays traced, -, 357456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70831, , , , 
