fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5461.3, , , , 
Power absorbed by HTF, kW, -29550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9742, 0.0000, 44.7473, 9.7007, 
No. rays traced, -, 750946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67591, , , , 
