fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17853, , , , 
Power absorbed by HTF, kW, -17158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.19, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 16.163, 0.000, 187.535, 35.686, 
No. rays traced, -, 770765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65299, , , , 
