fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13943, , , , 
Power absorbed by HTF, kW, -21068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.682, 0.000, 124.909, 25.495, 
No. rays traced, -, 253349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71143, , , , 
