fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4342.1, , , , 
Power absorbed by HTF, kW, -30669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.13, , , , 
Optical efficiency incl. receiver, %, 14.27, , , , 
Incident flux, kW/m2, 3.9167, 0.0000, 36.1297, 8.0984, 
No. rays traced, -, 747878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66900, , , , 
