fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14191, , , , 
Power absorbed by HTF, kW, -20821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.64, , , , 
Incident flux, kW/m2, 12.884, 0.000, 144.213, 27.786, 
No. rays traced, -, 697941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67370, , , , 
