fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16551, , , , 
Power absorbed by HTF, kW, -18460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 15.005, 0.000, 175.839, 33.862, 
No. rays traced, -, 989529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62880, , , , 
