fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18279, , , , 
Power absorbed by HTF, kW, -16733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.07, , , , 
Incident flux, kW/m2, 16.549, 0.000, 185.007, 35.939, 
No. rays traced, -, 520299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68666, , , , 
