fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4355.5, , , , 
Power absorbed by HTF, kW, -30656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.17, , , , 
Optical efficiency incl. receiver, %, 14.31, , , , 
Incident flux, kW/m2, 3.9253, 0.0000, 34.8360, 8.1243, 
No. rays traced, -, 746429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66963, , , , 
