fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17604, , , , 
Power absorbed by HTF, kW, -17407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.31, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.956, 0.000, 183.548, 35.312, 
No. rays traced, -, 813565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65313, , , , 
