fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16837, , , , 
Power absorbed by HTF, kW, -18174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 15.275, 0.000, 181.983, 34.576, 
No. rays traced, -, 963031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62969, , , , 
