fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9379.6, , , , 
Power absorbed by HTF, kW, -25632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.5574, 0.0000, 80.3911, 17.0714, 
No. rays traced, -, 455370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70473, , , , 
