fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14009, , , , 
Power absorbed by HTF, kW, -21002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.766, 0.000, 126.392, 25.738, 
No. rays traced, -, 253440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71563, , , , 
