fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14071, , , , 
Power absorbed by HTF, kW, -20940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.773, 0.000, 145.251, 27.552, 
No. rays traced, -, 700221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67010, , , , 
