fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7655.6, , , , 
Power absorbed by HTF, kW, -27356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.63, , , , 
Optical efficiency incl. receiver, %, 25.16, , , , 
Incident flux, kW/m2, 6.8893, 0.0000, 70.4733, 15.1520, 
No. rays traced, -, 1129006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61936, , , , 
