fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7685.7, , , , 
Power absorbed by HTF, kW, -27325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 26.79, , , , 
Optical efficiency incl. receiver, %, 25.26, , , , 
Incident flux, kW/m2, 6.9299, 0.0000, 72.4611, 15.2269, 
No. rays traced, -, 1129143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62309, , , , 
