fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4360.8, , , , 
Power absorbed by HTF, kW, -30650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.33, , , , 
Incident flux, kW/m2, 3.9369, 0.0000, 35.6217, 8.1661, 
No. rays traced, -, 746296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67035, , , , 
