fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7660.6, , , , 
Power absorbed by HTF, kW, -27351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 26.72, , , , 
Optical efficiency incl. receiver, %, 25.18, , , , 
Incident flux, kW/m2, 6.8974, 0.0000, 72.2452, 15.1709, 
No. rays traced, -, 1131362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62261, , , , 
