fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13669, , , , 
Power absorbed by HTF, kW, -21342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.61, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.308, 0.000, 117.763, 25.899, 
No. rays traced, -, 700026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65148, , , , 
