fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15479, , , , 
Power absorbed by HTF, kW, -19533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.86, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.900, 0.000, 144.159, 30.768, 
No. rays traced, -, 1029100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60711, , , , 
