fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4199.9, , , , 
Power absorbed by HTF, kW, -30811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.61, , , , 
Optical efficiency incl. receiver, %, 13.80, , , , 
Incident flux, kW/m2, 3.7154, 0.0000, 29.7173, 7.4947, 
No. rays traced, -, 742740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64163, , , , 
