fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13620, , , , 
Power absorbed by HTF, kW, -21392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 68.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.76, , , , 
Incident flux, kW/m2, 12.208, 0.000, 132.358, 27.503, 
No. rays traced, -, 1140619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59233, , , , 
