fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.0, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.0935, 0.0000, 69.3359, 15.7824, 
No. rays traced, -, 457767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67693, , , , 
