fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10916, , , , 
Power absorbed by HTF, kW, -24095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.20, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.7532, 0.0000, 103.0550, 21.8129, 
No. rays traced, -, 1192007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59324, , , , 
