fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8994.6, , , , 
Power absorbed by HTF, kW, -26017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.56, , , , 
Incident flux, kW/m2, 8.1187, 0.0000, 67.6561, 15.8159, 
No. rays traced, -, 456787, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67821, , , , 
