fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8530.4, , , , 
Power absorbed by HTF, kW, -26481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.73, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.6303, 0.0000, 73.4716, 16.1345, 
No. rays traced, -, 1087326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61382, , , , 
