fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12393, , , , 
Power absorbed by HTF, kW, -22618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.11, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.121, 0.000, 117.441, 24.566, 
No. rays traced, -, 1076778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60596, , , , 
