fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12946, , , , 
Power absorbed by HTF, kW, -22065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 67.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.609, 0.000, 128.000, 26.315, 
No. rays traced, -, 1191369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59095, , , , 
