fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11029, , , , 
Power absorbed by HTF, kW, -23982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 9.9299, 0.0000, 92.9382, 20.7279, 
No. rays traced, -, 866177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63666, , , , 
