fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16016, , , , 
Power absorbed by HTF, kW, -18995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.384, 0.000, 152.091, 31.716, 
No. rays traced, -, 993221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61016, , , , 
