fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13377, , , , 
Power absorbed by HTF, kW, -21634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.94, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 12.089, 0.000, 111.088, 24.435, 
No. rays traced, -, 319286, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69660, , , , 
