fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10824, , , , 
Power absorbed by HTF, kW, -24187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.72, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.6970, 0.0000, 101.8939, 21.5801, 
No. rays traced, -, 1197861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59200, , , , 
