fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8990.3, , , , 
Power absorbed by HTF, kW, -26021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.30, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.1159, 0.0000, 68.8323, 15.8100, 
No. rays traced, -, 458478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67962, , , , 
