fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14305, , , , 
Power absorbed by HTF, kW, -20706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.875, 0.000, 131.810, 28.203, 
No. rays traced, -, 944063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62086, , , , 
