fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17633, , , , 
Power absorbed by HTF, kW, -17378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.901, 0.000, 155.472, 33.829, 
No. rays traced, -, 521555, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66481, , , , 
