fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16474, , , , 
Power absorbed by HTF, kW, -18538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 54.14, , , , 
Incident flux, kW/m2, 14.761, 0.000, 156.959, 32.519, 
No. rays traced, -, 961975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61293, , , , 
