fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8503.3, , , , 
Power absorbed by HTF, kW, -26508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.5954, 0.0000, 69.9155, 16.0656, 
No. rays traced, -, 1089515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61257, , , , 
