fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5288.5, , , , 
Power absorbed by HTF, kW, -29723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.40, , , , 
Optical efficiency incl. receiver, %, 17.38, , , , 
Incident flux, kW/m2, 4.7532, 0.0000, 37.5020, 8.9535, 
No. rays traced, -, 748651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65150, , , , 
