fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10323, , , , 
Power absorbed by HTF, kW, -24688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.32, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.2262, 0.0000, 96.5564, 20.5821, 
No. rays traced, -, 1211929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58972, , , , 
