fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16026, , , , 
Power absorbed by HTF, kW, -18985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.384, 0.000, 150.230, 31.696, 
No. rays traced, -, 990986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60969, , , , 
