fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.7, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.25, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.0929, 0.0000, 65.8425, 15.7301, 
No. rays traced, -, 458338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67816, , , , 
