fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5240.6, , , , 
Power absorbed by HTF, kW, -29771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.27, , , , 
Optical efficiency incl. receiver, %, 17.22, , , , 
Incident flux, kW/m2, 4.7167, 0.0000, 36.6946, 8.8890, 
No. rays traced, -, 751249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64905, , , , 
