fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13664, , , , 
Power absorbed by HTF, kW, -21347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.331, 0.000, 118.446, 25.822, 
No. rays traced, -, 701930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65247, , , , 
