fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13653, , , , 
Power absorbed by HTF, kW, -21358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.343, 0.000, 106.608, 24.318, 
No. rays traced, -, 253570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69661, , , , 
