fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9550.6, , , , 
Power absorbed by HTF, kW, -25461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.27, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.8192, 0.0000, 94.2017, 18.6979, 
No. rays traced, -, 451798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72281, , , , 
