fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4710.3, , , , 
Power absorbed by HTF, kW, -30301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 16.42, , , , 
Optical efficiency incl. receiver, %, 15.48, , , , 
Incident flux, kW/m2, 4.2689, 0.0000, 37.9700, 8.7187, 
No. rays traced, -, 731917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71084, , , , 
