fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18225, , , , 
Power absorbed by HTF, kW, -16786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.62, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.541, 0.000, 173.994, 36.112, 
No. rays traced, -, 856591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70737, , , , 
