fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9699.4, , , , 
Power absorbed by HTF, kW, -25312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.81, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.8062, 0.0000, 84.8783, 18.8195, 
No. rays traced, -, 1101396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70690, , , , 
